SC= O2,+447802000332
DefaultSC= 0
SmsBearer= RMobileSmsMessaging::TMobileSmsBearer::ESmsBearerPacketPreferred
Encoding= TSmsDataCodingScheme::TSmsAlphabet::ESmsAlphabet7Bit
DeliveryReport= NO
ReplyQuoted= NO
DescriptionLength= 32
CanConcatenate= NO
ReplyPath= NO
RejectDuplicate= NO
ValidityPeriod= 60
Delivery= TSmsDelivery::ESmsDeliveryImmediately
StatusReportHandling= CSmsSettings::TSmsReportHandling::EDoNotWatchForReport
SpecialMessageHandling= CSmsSettings::TSmsReportHandling::EDoNotWatchForReport
CommdbAction= CSmsSettings::TSmsSettingsCommDbAction::ENone
SmsBearerAction= CSmsSettings::TSmsSettingsCommDbAction::ENone
MessageConversion= TSmsPIDConversion::ESmsConvPIDNone
ValidityPeriodFormat= TSmsFirstOctet::TSmsValidityPeriodFormat::ESmsVPFSemiOctet
Class2Folder= Inbox
LastSegmentDeliveryReport= NO
